

SQL> drop table if exists logic_T1;

Succeed.

SQL> create table logic_T1(CATEGORY varchar(32), ALARMID varchar(32),ALARMGROUPID varchar(32) , ID int);

Succeed.

SQL> select * from logic_T1 
3666 (ALARMID=':p400' AND ALARMGROUPID=':p401') OR
3667 (ALARMID=':p402' AND ALARMGROUPID=':p403') OR
3668 (ALARMID=':p404' AND ALARMGROUPID=':p405') OR
3669 (ALARMID=':p406' AND ALARMGROUPID=':p407') OR
3670 (ALARMID=':p408' AND ALARMGROUPID=':p409') OR
3671 (ALARMID=':p410' AND ALARMGROUPID=':p411') OR
3672 (ALARMID=':p412' AND ALARMGROUPID=':p413') OR
3673 (ALARMID=':p414' AND ALARMGROUPID=':p415') OR
3674 (ALARMID=':p416' AND ALARMGROUPID=':p417') OR
3675 (ALARMID=':p418' AND ALARMGROUPID=':p419') OR
3676 (ALARMID=':p420' AND ALARMGROUPID=':p421') OR
3677 (ALARMID=':p422' AND ALARMGROUPID=':p423') OR
3678 (ALARMID=':p424' AND ALARMGROUPID=':p425') OR
3679 (ALARMID=':p426' AND ALARMGROUPID=':p427') OR
3680 (ALARMID=':p428' AND ALARMGROUPID=':p429') OR
3681 (ALARMID=':p430' AND ALARMGROUPID=':p431') OR
3682 (ALARMID=':p432' AND ALARMGROUPID=':p433') OR
3683 (ALARMID=':p434' AND ALARMGROUPID=':p435') OR
3684 (ALARMID=':p436' AND ALARMGROUPID=':p437') OR
3685 (ALARMID=':p438' AND ALARMGROUPID=':p439') OR
3686 (ALARMID=':p440' AND ALARMGROUPID=':p441') OR
3687 (ALARMID=':p442' AND ALARMGROUPID=':p443') OR
3688 (ALARMID=':p444' AND ALARMGROUPID=':p445') OR
3689 (ALARMID=':p446' AND ALARMGROUPID=':p447') OR
3690 (ALARMID=':p448' AND ALARMGROUPID=':p449') OR
3691 (ALARMID=':p450' AND ALARMGROUPID=':p451') OR
3692 (ALARMID=':p452' AND ALARMGROUPID=':p453') OR
3693 (ALARMID=':p454' AND ALARMGROUPID=':p455') OR
3694 (ALARMID=':p456' AND ALARMGROUPID=':p457') OR
3695 (ALARMID=':p458' AND ALARMGROUPID=':p459') OR
3696 (ALARMID=':p460' AND ALARMGROUPID=':p461') OR
3697 (ALARMID=':p462' AND ALARMGROUPID=':p463') OR
3698 (ALARMID=':p464' AND ALARMGROUPID=':p465') OR
3699 (ALARMID=':p466' AND ALARMGROUPID=':p467') OR
3700 (ALARMID=':p468' AND ALARMGROUPID=':p469') OR
3701 (ALARMID=':p470' AND ALARMGROUPID=':p471') OR
3702 (ALARMID=':p472' AND ALARMGROUPID=':p473') OR
3703 (ALARMID=':p474' AND ALARMGROUPID=':p475') OR
3704 (ALARMID=':p476' AND ALARMGROUPID=':p477') OR
3705 (ALARMID=':p478' AND ALARMGROUPID=':p479') OR
3706 (ALARMID=':p480' AND ALARMGROUPID=':p481') OR
3707 (ALARMID=':p482' AND ALARMGROUPID=':p483') OR
3708 (ALARMID=':p484' AND ALARMGROUPID=':p485') OR
3709 (ALARMID=':p486' AND ALARMGROUPID=':p487') OR
3710 (ALARMID=':p488' AND ALARMGROUPID=':p489') OR
3711 (ALARMID=':p490' AND ALARMGROUPID=':p491') OR
3712 (ALARMID=':p492' AND ALARMGROUPID=':p493') OR
3713 (ALARMID=':p494' AND ALARMGROUPID=':p495') OR
3714 (ALARMID=':p496' AND ALARMGROUPID=':p497') OR
3715 (ALARMID=':p498' AND ALARMGROUPID=':p499') OR
3716 (ALARMID=':p500' AND ALARMGROUPID=':p501') OR
3717 (ALARMID=':p502' AND ALARMGROUPID=':p503') OR
3718 (ALARMID=':p504' AND ALARMGROUPID=':p505') OR
3719 (ALARMID=':p506' AND ALARMGROUPID=':p507') OR
3720 (ALARMID=':p508' AND ALARMGROUPID=':p509') OR
3721 (ALARMID=':p510' AND ALARMGROUPID=':p511') OR
3722 (ALARMID=':p512' AND ALARMGROUPID=':p513') OR
3723 (ALARMID=':p514' AND ALARMGROUPID=':p515') OR
3724 (ALARMID=':p516' AND ALARMGROUPID=':p517') OR
3725 (ALARMID=':p518' AND ALARMGROUPID=':p519') OR
3726 (ALARMID=':p520' AND ALARMGROUPID=':p521') OR
3727 (ALARMID=':p522' AND ALARMGROUPID=':p523') OR
3728 (ALARMID=':p524' AND ALARMGROUPID=':p525') OR
3729 (ALARMID=':p526' AND ALARMGROUPID=':p527') OR
3730 (ALARMID=':p528' AND ALARMGROUPID=':p529') OR
3731 (ALARMID=':p530' AND ALARMGROUPID=':p531') OR
3732 (ALARMID=':p532' AND ALARMGROUPID=':p533') OR
3733 (ALARMID=':p534' AND ALARMGROUPID=':p535') OR
3734 (ALARMID=':p536' AND ALARMGROUPID=':p537') OR
3735 (ALARMID=':p538' AND ALARMGROUPID=':p539') OR
3736 (ALARMID=':p540' AND ALARMGROUPID=':p541') OR
3737 (ALARMID=':p542' AND ALARMGROUPID=':p543') OR
3738 (ALARMID=':p544' AND ALARMGROUPID=':p545') OR
3739 (ALARMID=':p546' AND ALARMGROUPID=':p547') OR
3740 (ALARMID=':p548' AND ALARMGROUPID=':p549') OR
3741 (ALARMID=':p550' AND ALARMGROUPID=':p551') OR
3742 (ALARMID=':p552' AND ALARMGROUPID=':p553') OR
3743 (ALARMID=':p554' AND ALARMGROUPID=':p555') OR
3744 (ALARMID=':p556' AND ALARMGROUPID=':p557') OR
3745 (ALARMID=':p558' AND ALARMGROUPID=':p559') OR
3746 (ALARMID=':p560' AND ALARMGROUPID=':p561') OR
3747 (ALARMID=':p562' AND ALARMGROUPID=':p563') OR
3748 (ALARMID=':p564' AND ALARMGROUPID=':p565') OR
3749 (ALARMID=':p566' AND ALARMGROUPID=':p567') OR
3750 (ALARMID=':p568' AND ALARMGROUPID=':p569') OR
3751 (ALARMID=':p570' AND ALARMGROUPID=':p571') OR
3752 (ALARMID=':p572' AND ALARMGROUPID=':p573') OR
3753 (ALARMID=':p574' AND ALARMGROUPID=':p575') OR
3754 (ALARMID=':p576' AND ALARMGROUPID=':p577') OR
3755 (ALARMID=':p578' AND ALARMGROUPID=':p579') OR
3756 (ALARMID=':p580' AND ALARMGROUPID=':p581') OR
3757 (ALARMID=':p582' AND ALARMGROUPID=':p583') OR
3758 (ALARMID=':p584' AND ALARMGROUPID=':p585') OR
3759 (ALARMID=':p586' AND ALARMGROUPID=':p587') OR
3760 (ALARMID=':p588' AND ALARMGROUPID=':p589') OR
3761 (ALARMID=':p590' AND ALARMGROUPID=':p591') OR
3762 (ALARMID=':p592' AND ALARMGROUPID=':p593') OR
3763 (ALARMID=':p594' AND ALARMGROUPID=':p595') OR
3764 (ALARMID=':p596' AND ALARMGROUPID=':p597') OR
3765 (ALARMID=':p598' AND ALARMGROUPID=':p599') OR
3766 (ALARMID=':p600' AND ALARMGROUPID=':p601') OR
3767 (ALARMID=':p602' AND ALARMGROUPID=':p603') OR
3768 (ALARMID=':p604' AND ALARMGROUPID=':p605') OR
3769 (ALARMID=':p606' AND ALARMGROUPID=':p607') OR
3770 (ALARMID=':p608' AND ALARMGROUPID=':p609') OR
3771 (ALARMID=':p610' AND ALARMGROUPID=':p611') OR
3772 (ALARMID=':p612' AND ALARMGROUPID=':p613') OR
3773 (ALARMID=':p614' AND ALARMGROUPID=':p615') OR
3774 (ALARMID=':p616' AND ALARMGROUPID=':p617') OR
3775 (ALARMID=':p618' AND ALARMGROUPID=':p619') OR
3776 (ALARMID=':p620' AND ALARMGROUPID=':p621') OR
3777 (ALARMID=':p622' AND ALARMGROUPID=':p623') OR
3778 (ALARMID=':p624' AND ALARMGROUPID=':p625') OR
3779 (ALARMID=':p626' AND ALARMGROUPID=':p627') OR
3780 (ALARMID=':p628' AND ALARMGROUPID=':p629') OR
3781 (ALARMID=':p630' AND ALARMGROUPID=':p631') OR
3782 (ALARMID=':p632' AND ALARMGROUPID=':p633') OR
3783 (ALARMID=':p634' AND ALARMGROUPID=':p635') OR
3784 (ALARMID=':p636' AND ALARMGROUPID=':p637') OR
3785 (ALARMID=':p638' AND ALARMGROUPID=':p639') OR
3786 (ALARMID=':p640' AND ALARMGROUPID=':p641') OR
3787 (ALARMID=':p642' AND ALARMGROUPID=':p643') OR
3788 (ALARMID=':p644' AND ALARMGROUPID=':p645') OR
3789 (ALARMID=':p646' AND ALARMGROUPID=':p647') OR
3790 (ALARMID=':p648' AND ALARMGROUPID=':p649') OR
3791 (ALARMID=':p650' AND ALARMGROUPID=':p651') OR
3792 (ALARMID=':p652' AND ALARMGROUPID=':p653') OR
3793 (ALARMID=':p654' AND ALARMGROUPID=':p655') OR
3794 (ALARMID=':p656' AND ALARMGROUPID=':p657') OR
3795 (ALARMID=':p658' AND ALARMGROUPID=':p659') OR
3796 (ALARMID=':p660' AND ALARMGROUPID=':p661') OR
3797 (ALARMID=':p662' AND ALARMGROUPID=':p663') OR
3798 (ALARMID=':p664' AND ALARMGROUPID=':p665') OR
3799 (ALARMID=':p666' AND ALARMGROUPID=':p667') OR
3800 (ALARMID=':p668' AND ALARMGROUPID=':p669') OR
3801 (ALARMID=':p670' AND ALARMGROUPID=':p671') OR
3802 (ALARMID=':p672' AND ALARMGROUPID=':p673') OR
3803 (ALARMID=':p674' AND ALARMGROUPID=':p675') OR
3804 (ALARMID=':p676' AND ALARMGROUPID=':p677') OR
3805 (ALARMID=':p678' AND ALARMGROUPID=':p679') OR
3806 (ALARMID=':p680' AND ALARMGROUPID=':p681') OR
3807 (ALARMID=':p682' AND ALARMGROUPID=':p683') OR
3808 (ALARMID=':p684' AND ALARMGROUPID=':p685') OR
3809 (ALARMID=':p686' AND ALARMGROUPID=':p687') OR
3810 (ALARMID=':p688' AND ALARMGROUPID=':p689') OR
3811 (ALARMID=':p690' AND ALARMGROUPID=':p691') OR
3812 (ALARMID=':p692' AND ALARMGROUPID=':p693') OR
3813 (ALARMID=':p694' AND ALARMGROUPID=':p695') OR
3814 (ALARMID=':p696' AND ALARMGROUPID=':p697') OR
3815 (ALARMID=':p698' AND ALARMGROUPID=':p699') OR
3816 (ALARMID=':p700' AND ALARMGROUPID=':p701') OR
3817 (ALARMID=':p702' AND ALARMGROUPID=':p703') OR
3818 (ALARMID=':p704' AND ALARMGROUPID=':p705') OR
3819 (ALARMID=':p706' AND ALARMGROUPID=':p707') OR
3820 (ALARMID=':p708' AND ALARMGROUPID=':p709') OR
3821 (ALARMID=':p710' AND ALARMGROUPID=':p711') OR
3822 (ALARMID=':p712' AND ALARMGROUPID=':p713') OR
3823 (ALARMID=':p714' AND ALARMGROUPID=':p715') OR
3824 (ALARMID=':p716' AND ALARMGROUPID=':p717') OR
3825 (ALARMID=':p718' AND ALARMGROUPID=':p719') OR
3826 (ALARMID=':p720' AND ALARMGROUPID=':p721') OR
3827 (ALARMID=':p722' AND ALARMGROUPID=':p723') OR
3828 (ALARMID=':p724' AND ALARMGROUPID=':p725') OR
3829 (ALARMID=':p726' AND ALARMGROUPID=':p727') OR
3830 (ALARMID=':p728' AND ALARMGROUPID=':p729') OR
3831 (ALARMID=':p730' AND ALARMGROUPID=':p731') OR
3832 (ALARMID=':p732' AND ALARMGROUPID=':p733') OR
3833 (ALARMID=':p734' AND ALARMGROUPID=':p735') OR
3834 (ALARMID=':p736' AND ALARMGROUPID=':p737') OR
3835 (ALARMID=':p738' AND ALARMGROUPID=':p739') OR
3836 (ALARMID=':p740' AND ALARMGROUPID=':p741') OR
3837 (ALARMID=':p742' AND ALARMGROUPID=':p743') OR
3838 (ALARMID=':p744' AND ALARMGROUPID=':p745') OR
3839 (ALARMID=':p746' AND ALARMGROUPID=':p747') OR
3840 (ALARMID=':p748' AND ALARMGROUPID=':p749') OR
3841 (ALARMID=':p750' AND ALARMGROUPID=':p751') OR
3842 (ALARMID=':p752' AND ALARMGROUPID=':p753') OR
3843 (ALARMID=':p754' AND ALARMGROUPID=':p755') OR
3844 (ALARMID=':p756' AND ALARMGROUPID=':p757') OR
3845 (ALARMID=':p758' AND ALARMGROUPID=':p759') OR
3846 (ALARMID=':p760' AND ALARMGROUPID=':p761') OR
3847 (ALARMID=':p762' AND ALARMGROUPID=':p763') OR
3848 (ALARMID=':p764' AND ALARMGROUPID=':p765') OR
3849 (ALARMID=':p766' AND ALARMGROUPID=':p767') OR
3850 (ALARMID=':p768' AND ALARMGROUPID=':p769') OR
3851 (ALARMID=':p770' AND ALARMGROUPID=':p771') OR
3852 (ALARMID=':p772' AND ALARMGROUPID=':p773') OR
3853 (ALARMID=':p774' AND ALARMGROUPID=':p775') OR
3854 (ALARMID=':p776' AND ALARMGROUPID=':p777') OR
3855 (ALARMID=':p778' AND ALARMGROUPID=':p779') OR
3856 (ALARMID=':p780' AND ALARMGROUPID=':p781') OR
3857 (ALARMID=':p782' AND ALARMGROUPID=':p783') OR
3858 (ALARMID=':p784' AND ALARMGROUPID=':p785') OR
3859 (ALARMID=':p786' AND ALARMGROUPID=':p787') OR
3860 (ALARMID=':p788' AND ALARMGROUPID=':p789') OR
3861 (ALARMID=':p790' AND ALARMGROUPID=':p791') OR
3862 (ALARMID=':p792' AND ALARMGROUPID=':p793') OR
3863 (ALARMID=':p794' AND ALARMGROUPID=':p795') OR
3864 (ALARMID=':p796' AND ALARMGROUPID=':p797') OR
3865 (ALARMID=':p798' AND ALARMGROUPID=':p799') OR
3866 (ALARMID=':p800' AND ALARMGROUPID=':p801') OR
3867 (ALARMID=':p802' AND ALARMGROUPID=':p803') OR
3868 (ALARMID=':p804' AND ALARMGROUPID=':p805') OR
3869 (ALARMID=':p806' AND ALARMGROUPID=':p807') OR
3870 (ALARMID=':p808' AND ALARMGROUPID=':p809') OR
3871 (ALARMID=':p810' AND ALARMGROUPID=':p811') OR
3872 (ALARMID=':p812' AND ALARMGROUPID=':p813') OR
3873 (ALARMID=':p814' AND ALARMGROUPID=':p815') OR
3874 (ALARMID=':p816' AND ALARMGROUPID=':p817') OR
3875 (ALARMID=':p818' AND ALARMGROUPID=':p819') OR
3876 (ALARMID=':p820' AND ALARMGROUPID=':p821') OR
3877 (ALARMID=':p822' AND ALARMGROUPID=':p823') OR
3878 (ALARMID=':p824' AND ALARMGROUPID=':p825') OR
3879 (ALARMID=':p826' AND ALARMGROUPID=':p827') OR
3880 (ALARMID=':p828' AND ALARMGROUPID=':p829') OR
3881 (ALARMID=':p830' AND ALARMGROUPID=':p831') OR
3882 (ALARMID=':p832' AND ALARMGROUPID=':p833') OR
3883 (ALARMID=':p834' AND ALARMGROUPID=':p835') OR
3884 (ALARMID=':p836' AND ALARMGROUPID=':p837') OR
3885 (ALARMID=':p838' AND ALARMGROUPID=':p839') OR
3886 (ALARMID=':p840' AND ALARMGROUPID=':p841') OR
3887 (ALARMID=':p842' AND ALARMGROUPID=':p843') OR
3888 (ALARMID=':p844' AND ALARMGROUPID=':p845') OR
3889 (ALARMID=':p846' AND ALARMGROUPID=':p847') OR
3890 (ALARMID=':p848' AND ALARMGROUPID=':p849') OR
3891 (ALARMID=':p850' AND ALARMGROUPID=':p851') OR
3892 (ALARMID=':p852' AND ALARMGROUPID=':p853') OR
3893 (ALARMID=':p854' AND ALARMGROUPID=':p855') OR
3894 (ALARMID=':p856' AND ALARMGROUPID=':p857') OR
3895 (ALARMID=':p858' AND ALARMGROUPID=':p859') OR
3896 (ALARMID=':p860' AND ALARMGROUPID=':p861') OR
3897 (ALARMID=':p862' AND ALARMGROUPID=':p863') OR
3898 (ALARMID=':p864' AND ALARMGROUPID=':p865') OR
3899 (ALARMID=':p866' AND ALARMGROUPID=':p867') OR
3900 (ALARMID=':p868' AND ALARMGROUPID=':p869') OR
3901 (ALARMID=':p870' AND ALARMGROUPID=':p871') OR
3902 (ALARMID=':p872' AND ALARMGROUPID=':p873') OR
3903 (ALARMID=':p874' AND ALARMGROUPID=':p875') OR
3904 (ALARMID=':p876' AND ALARMGROUPID=':p877') OR
3905 (ALARMID=':p878' AND ALARMGROUPID=':p879') OR
3906 (ALARMID=':p880' AND ALARMGROUPID=':p881') OR
3907 (ALARMID=':p882' AND ALARMGROUPID=':p883') OR
3908 (ALARMID=':p884' AND ALARMGROUPID=':p885') OR
3909 (ALARMID=':p886' AND ALARMGROUPID=':p887') OR
3910 (ALARMID=':p888' AND ALARMGROUPID=':p889') OR
3911 (ALARMID=':p890' AND ALARMGROUPID=':p891') OR
3912 (ALARMID=':p892' AND ALARMGROUPID=':p893') OR
3913 (ALARMID=':p894' AND ALARMGROUPID=':p895') OR
3914 (ALARMID=':p896' AND ALARMGROUPID=':p897') OR
3915 (ALARMID=':p898' AND ALARMGROUPID=':p899') OR
3916 (ALARMID=':p900' AND ALARMGROUPID=':p901') OR
3917 (ALARMID=':p902' AND ALARMGROUPID=':p903') OR
3918 (ALARMID=':p904' AND ALARMGROUPID=':p905') OR
3919 (ALARMID=':p906' AND ALARMGROUPID=':p907') OR
3920 (ALARMID=':p908' AND ALARMGROUPID=':p909') OR
3921 (ALARMID=':p910' AND ALARMGROUPID=':p911') OR
3922 (ALARMID=':p912' AND ALARMGROUPID=':p913') OR
3923 (ALARMID=':p914' AND ALARMGROUPID=':p915') OR
3924 (ALARMID=':p916' AND ALARMGROUPID=':p917') OR
3925 (ALARMID=':p918' AND ALARMGROUPID=':p919') OR
3926 (ALARMID=':p920' AND ALARMGROUPID=':p921') OR
3927 (ALARMID=':p922' AND ALARMGROUPID=':p923') OR
3928 (ALARMID=':p924' AND ALARMGROUPID=':p925') OR
3929 (ALARMID=':p926' AND ALARMGROUPID=':p927') OR
3930 (ALARMID=':p928' AND ALARMGROUPID=':p929') OR
3931 (ALARMID=':p930' AND ALARMGROUPID=':p931') OR
3932 (ALARMID=':p932' AND ALARMGROUPID=':p933') OR
3933 (ALARMID=':p934' AND ALARMGROUPID=':p935') OR
3934 (ALARMID=':p936' AND ALARMGROUPID=':p937') OR
3935 (ALARMID=':p938' AND ALARMGROUPID=':p939') OR
3936 (ALARMID=':p940' AND ALARMGROUPID=':p941') OR
3937 (ALARMID=':p942' AND ALARMGROUPID=':p943') OR
3938 (ALARMID=':p944' AND ALARMGROUPID=':p945') OR
3939 (ALARMID=':p946' AND ALARMGROUPID=':p947') OR
3940 (ALARMID=':p948' AND ALARMGROUPID=':p949') OR
3941 (ALARMID=':p950' AND ALARMGROUPID=':p951') OR
3942 (ALARMID=':p952' AND ALARMGROUPID=':p953') OR
3943 (ALARMID=':p954' AND ALARMGROUPID=':p955') OR
3944 (ALARMID=':p956' AND ALARMGROUPID=':p957') OR
3945 (ALARMID=':p958' AND ALARMGROUPID=':p959') OR
3946 (ALARMID=':p960' AND ALARMGROUPID=':p961') OR
3947 (ALARMID=':p962' AND ALARMGROUPID=':p963') OR
3948 (ALARMID=':p964' AND ALARMGROUPID=':p965') OR
3949 (ALARMID=':p966' AND ALARMGROUPID=':p967') OR
3950 (ALARMID=':p968' AND ALARMGROUPID=':p969') OR
3951 (ALARMID=':p970' AND ALARMGROUPID=':p971') OR
3952 (ALARMID=':p972' AND ALARMGROUPID=':p973') OR
3953 (ALARMID=':p974' AND ALARMGROUPID=':p975') OR
3954 (ALARMID=':p976' AND ALARMGROUPID=':p977') OR
3955 (ALARMID=':p978' AND ALARMGROUPID=':p979') OR
3956 (ALARMID=':p980' AND ALARMGROUPID=':p981') OR
3957 (ALARMID=':p982' AND ALARMGROUPID=':p983') OR
3958 (ALARMID=':p984' AND ALARMGROUPID=':p985') OR
3959 (ALARMID=':p986' AND ALARMGROUPID=':p987') OR
3960 (ALARMID=':p988' AND ALARMGROUPID=':p989') OR
3961 (ALARMID=':p990' AND ALARMGROUPID=':p991') OR
3962 (ALARMID=':p992' AND ALARMGROUPID=':p993') OR
3963 (ALARMID=':p994' AND ALARMGROUPID=':p995') OR
3964 (ALARMID=':p996' AND ALARMGROUPID=':p997') OR
3965 (ALARMID=':p998' AND ALARMGROUPID=':p999') OR
3966 (ALARMID=':p1000' AND ALARMGROUPID=':p1001') OR
3967 (ALARMID=':p1002' AND ALARMGROUPID=':p1003') OR
3968 (ALARMID=':p1004' AND ALARMGROUPID=':p1005') OR
3969 (ALARMID=':p1006' AND ALARMGROUPID=':p1007') OR
3970 (ALARMID=':p1008' AND ALARMGROUPID=':p1009') OR
3971 (ALARMID=':p1010' AND ALARMGROUPID=':p1011') OR
3972 (ALARMID=':p1012' AND ALARMGROUPID=':p1013') OR
3973 (ALARMID=':p1014' AND ALARMGROUPID=':p1015') OR
3974 (ALARMID=':p1016' AND ALARMGROUPID=':p1017') OR
3975 (ALARMID=':p1018' AND ALARMGROUPID=':p1019') OR
3976 (ALARMID=':p1020' AND ALARMGROUPID=':p1021') OR
3977 (ALARMID=':p1022' AND ALARMGROUPID=':p1023') OR
3978 (ALARMID=':p1024' AND ALARMGROUPID=':p1025') OR
3979 (ALARMID=':p1026' AND ALARMGROUPID=':p1027') OR
3980 (ALARMID=':p1028' AND ALARMGROUPID=':p1029') OR
3981 (ALARMID=':p1030' AND ALARMGROUPID=':p1031') OR
3982 (ALARMID=':p1032' AND ALARMGROUPID=':p1033') OR
3983 (ALARMID=':p1034' AND ALARMGROUPID=':p1035') OR
3984 (ALARMID=':p1036' AND ALARMGROUPID=':p1037') OR
3985 (ALARMID=':p1038' AND ALARMGROUPID=':p1039') OR
3986 (ALARMID=':p1040' AND ALARMGROUPID=':p1041') OR
3987 (ALARMID=':p1042' AND ALARMGROUPID=':p1043') OR
3988 (ALARMID=':p1044' AND ALARMGROUPID=':p1045') OR
3989 (ALARMID=':p1046' AND ALARMGROUPID=':p1047') OR
3990 (ALARMID=':p1048' AND ALARMGROUPID=':p1049') OR
3991 (ALARMID=':p1050' AND ALARMGROUPID=':p1051') OR
3992 (ALARMID=':p1052' AND ALARMGROUPID=':p1053') OR
3993 (ALARMID=':p1054' AND ALARMGROUPID=':p1055') OR
3994 (ALARMID=':p1056' AND ALARMGROUPID=':p1057') OR
3995 (ALARMID=':p1058' AND ALARMGROUPID=':p1059') OR
3996 (ALARMID=':p1060' AND ALARMGROUPID=':p1061') OR
3997 (ALARMID=':p1062' AND ALARMGROUPID=':p1063') OR
3998 (ALARMID=':p1064' AND ALARMGROUPID=':p1065') OR
3999 (ALARMID=':p1066' AND ALARMGROUPID=':p1067') OR
4000 (ALARMID=':p1068' AND ALARMGROUPID=':p1069') OR
4001 (ALARMID=':p1070' AND ALARMGROUPID=':p1071') OR
4002 (ALARMID=':p1072' AND ALARMGROUPID=':p1073') OR
4003 (ALARMID=':p1074' AND ALARMGROUPID=':p1075') OR
4004 (ALARMID=':p1076' AND ALARMGROUPID=':p1077') OR
4005 (ALARMID=':p1078' AND ALARMGROUPID=':p1079') OR
4006 (ALARMID=':p1080' AND ALARMGROUPID=':p1081') OR
4007 (ALARMID=':p1082' AND ALARMGROUPID=':p1083') OR
4008 (ALARMID=':p1084' AND ALARMGROUPID=':p1085') OR
4009 (ALARMID=':p1086' AND ALARMGROUPID=':p1087') OR
4010 (ALARMID=':p1088' AND ALARMGROUPID=':p1089') OR
4011 (ALARMID=':p1090' AND ALARMGROUPID=':p1091') OR
4012 (ALARMID=':p1092' AND ALARMGROUPID=':p1093') OR
4013 (ALARMID=':p1094' AND ALARMGROUPID=':p1095') OR
4014 (ALARMID=':p1096' AND ALARMGROUPID=':p1097') OR
4015 (ALARMID=':p1098' AND ALARMGROUPID=':p1099') OR
4016 (ALARMID=':p1100' AND ALARMGROUPID=':p1101') OR
4017 (ALARMID=':p1102' AND ALARMGROUPID=':p1103') OR
4018 (ALARMID=':p1104' AND ALARMGROUPID=':p1105') OR
4019 (ALARMID=':p1106' AND ALARMGROUPID=':p1107') OR
4020 (ALARMID=':p1108' AND ALARMGROUPID=':p1109') OR
4021 (ALARMID=':p1110' AND ALARMGROUPID=':p1111') OR
4022 (ALARMID=':p1112' AND ALARMGROUPID=':p1113') OR
4023 (ALARMID=':p1114' AND ALARMGROUPID=':p1115') OR
4024 (ALARMID=':p1116' AND ALARMGROUPID=':p1117') OR
4025 (ALARMID=':p1118' AND ALARMGROUPID=':p1119') OR
4026 (ALARMID=':p1120' AND ALARMGROUPID=':p1121') OR
4027 (ALARMID=':p1122' AND ALARMGROUPID=':p1123') OR
4028 (ALARMID=':p1124' AND ALARMGROUPID=':p1125') OR
4029 (ALARMID=':p1126' AND ALARMGROUPID=':p1127') OR
4030 (ALARMID=':p1128' AND ALARMGROUPID=':p1129') OR
4031 (ALARMID=':p1130' AND ALARMGROUPID=':p1131') OR
4032 (ALARMID=':p1132' AND ALARMGROUPID=':p1133') OR
4033 (ALARMID=':p1134' AND ALARMGROUPID=':p1135') OR
4034 (ALARMID=':p1136' AND ALARMGROUPID=':p1137') OR
4035 (ALARMID=':p1138' AND ALARMGROUPID=':p1139') OR
4036 (ALARMID=':p1140' AND ALARMGROUPID=':p1141') OR
4037 (ALARMID=':p1142' AND ALARMGROUPID=':p1143') OR
4038 (ALARMID=':p1144' AND ALARMGROUPID=':p1145') OR
4039 (ALARMID=':p1146' AND ALARMGROUPID=':p1147') OR
4040 (ALARMID=':p1148' AND ALARMGROUPID=':p1149') OR
4041 (ALARMID=':p1150' AND ALARMGROUPID=':p1151') OR
4042 (ALARMID=':p1152' AND ALARMGROUPID=':p1153') OR
4043 (ALARMID=':p1154' AND ALARMGROUPID=':p1155') OR
4044 (ALARMID=':p1156' AND ALARMGROUPID=':p1157') OR
4045 (ALARMID=':p1158' AND ALARMGROUPID=':p1159') OR
4046 (ALARMID=':p1160' AND ALARMGROUPID=':p1161') OR
4047 (ALARMID=':p1162' AND ALARMGROUPID=':p1163') OR
4048 (ALARMID=':p1164' AND ALARMGROUPID=':p1165') OR
4049 (ALARMID=':p1166' AND ALARMGROUPID=':p1167') OR
4050 (ALARMID=':p1168' AND ALARMGROUPID=':p1169') OR
4051 (ALARMID=':p1170' AND ALARMGROUPID=':p1171') OR
4052 (ALARMID=':p1172' AND ALARMGROUPID=':p1173') OR
4053 (ALARMID=':p1174' AND ALARMGROUPID=':p1175') OR
4054 (ALARMID=':p1176' AND ALARMGROUPID=':p1177') OR
4055 (ALARMID=':p1178' AND ALARMGROUPID=':p1179') OR
4056 (ALARMID=':p1180' AND ALARMGROUPID=':p1181') OR
4057 (ALARMID=':p1182' AND ALARMGROUPID=':p1183') OR
4058 (ALARMID=':p1184' AND ALARMGROUPID=':p1185') OR
4059 (ALARMID=':p1186' AND ALARMGROUPID=':p1187') OR
4060 (ALARMID=':p1188' AND ALARMGROUPID=':p1189') OR
4061 (ALARMID=':p1190' AND ALARMGROUPID=':p1191') OR
4062 (ALARMID=':p1192' AND ALARMGROUPID=':p1193') OR
4063 (ALARMID=':p1194' AND ALARMGROUPID=':p1195') OR
4064 (ALARMID=':p1196' AND ALARMGROUPID=':p1197') OR
4065 (ALARMID=':p1198' AND ALARMGROUPID=':p1199') OR
4066 (ALARMID=':p1200' AND ALARMGROUPID=':p1201') OR
4067 (ALARMID=':p1202' AND ALARMGROUPID=':p1203') OR
4068 (ALARMID=':p1204' AND ALARMGROUPID=':p1205') OR
4069 (ALARMID=':p1206' AND ALARMGROUPID=':p1207') OR
4070 (ALARMID=':p1208' AND ALARMGROUPID=':p1209') OR
4071 (ALARMID=':p1210' AND ALARMGROUPID=':p1211') OR
4072 (ALARMID=':p1212' AND ALARMGROUPID=':p1213') OR
4073 (ALARMID=':p1214' AND ALARMGROUPID=':p1215') OR
4074 (ALARMID=':p1216' AND ALARMGROUPID=':p1217') OR
4075 (ALARMID=':p1218' AND ALARMGROUPID=':p1219') OR
4076 (ALARMID=':p1220' AND ALARMGROUPID=':p1221') OR
4077 (ALARMID=':p1222' AND ALARMGROUPID=':p1223') OR
4078 (ALARMID=':p1224' AND ALARMGROUPID=':p1225') OR
4079 (ALARMID=':p1226' AND ALARMGROUPID=':p1227') OR
